id,name,age,email,department,salary
1,Alice Johnson,28,[email],Engineering,75000
2,Bob Smith,32,[email],Marketing,65000
3,Charlie Brown,25,[email],Engineering,70000
4,Diana Prince,30,[email],Sales,68000
5,Eve Wilson,35,[email],HR,62000
6,Frank Miller,29,[email],Engineering,72000
7,Grace Lee,27,[email],Marketing,64000
8,Henry Davis,33,[email],Sales,69000
9,Ivy Chen,26,[email],Engineering,71000
10,Jack Taylor,31,[email],HR,63000
